-3.1158,-8.6289,10.4403,0.97153,1
1.5514,3.8013,-4.9143,-3.7483,1
0.75108,1.9161,-3.1098,-0.20518000000000006,1
6.8248,5.2187,-2.5425,0.5461,0
-3.5801,-12.9309,13.1779,-2.5677,1
1.8314,6.3672,-0.036278,0.049554,0
4.5597,-2.4211,2.6413,1.6168,0
0.31803000000000003,-0.99326,1.0947,0.8861899999999999,1
-2.456,-0.24418,1.4041,-0.45863,1
-1.1005,-7.2508,6.0139,0.36895,1
-1.6641,-1.3678,1.997,0.52283,1
0.64376,3.764,-4.4738,-4.0483,1
-0.36038,4.1158,3.1143,-0.37199,0
-1.0292,-6.3879,5.5255,0.79955,1
3.5594,1.3078,1.291,1.6556,0
2.0843,6.6258,0.48382,-2.2134,0
1.5099,0.039307,6.2332,-0.30346,0
-0.2951,9.0489,-0.52725,-2.0789,0
4.2027,0.22761,0.96108,0.97282,0
-3.2238,2.7935,0.32274,-0.8607799999999999,1
-1.1188,3.3357,-1.3455,-1.9573,1
1.2309,3.8923,-4.8277,-4.0069,1
2.1616,-6.8804,8.1517,-0.081048,0
4.0680000000000005,-2.9363,2.1992,0.50084,0
1.1317,3.9647,3.3979,0.84351,0
2.5089,6.841,-0.029423,0.44912,0
-0.49948,1.7734,-2.2469,-0.68104,1
0.7406699999999999,1.7299,-3.1963,-0.1457,1
-2.5899,-0.3911,0.93452,0.42972,1
3.4776,8.811,-3.1886,-0.92285,0
-1.7064,3.3088,-2.2829,-2.1978,1
-3.3863,-12.9889,13.0545,-2.7202,1
-4.2091,4.7283,-0.49126,-5.2159,1
3.482,-4.1634,3.5008,-0.078462,0
4.1373,0.49248,1.093,1.8276,0
-0.91718,9.9884,1.1804,-5.2263,0
0.062525,2.9301,-3.5467,-2.6737,1
2.565,8.633,-2.9941,-1.3082,0
-3.1273,-7.1121,11.3897,-0.083634,1
0.19081,9.1297,-3.725,-5.8224,0
2.1464,6.0795,-0.5778,-2.2302,0
0.8887200000000001,5.3449,2.045,-0.19355,0
3.5458,9.3718,-4.0351,-3.9564,0
-0.7034600000000001,2.957,-3.5947,-3.1457,1
-1.9177,11.6894,2.5454,-3.2763,0
1.143,0.83391,5.4552,-0.56984,0
0.5706,-0.024841,1.2421,-0.56208,0
-1.3,10.2678,-2.9530000000000003,-5.8638,0
