2.6415,7.586,-0.28562,-1.6677
-6.2815,6.6651,0.52581,-7.0107
-0.048007999999999995,-0.5607800000000001,7.7215,0.45299999999999996
-0.72068,-6.7583,5.8408,0.62369
-1.7101,-8.7903,7.9735,-0.45475
-1.3,10.2678,-2.9530000000000003,-5.8638
-2.5701,-6.8452,8.9999,2.1353
-1.2786,-2.4087,4.5735,0.47626999999999997
-3.7573,-8.2916,10.3032,0.38059
-3.9933,2.6218,0.62863,-1.1595
4.5679,3.1929,-2.1055,0.29653
3.9771,11.1513,-3.9272,-4.3444
2.7831,10.9796,-3.557,-4.4039
3.0672,-4.4117,3.8238,-0.81682
0.6005,1.9327,-3.2888,-0.32415
0.5195,-3.2633,3.0895,-0.9849
2.4486,-6.3175,7.9632,0.20601999999999998
2.9543,1.0759999999999998,0.64577,0.89394
0.52855,0.9642700000000001,4.0243,-1.0483
3.4591,11.112,-4.2039,-5.0931
3.0632,-3.3315,5.1305,0.8267
-5.3012,7.3915,0.029699,-7.3987
3.3848,3.2674,0.9096700000000001,0.25128
-0.7784800000000001,3.4019,-3.4859,-3.5569
-4.5531,-12.5854,15.4417,-1.4983
2.5635,6.7769,-0.61979,0.38576
2.5367,2.5989999999999998,2.0938,0.20085
0.24394000000000002,1.4733,-1.4192,-0.58535
1.4276,8.3847,-2.0995,-1.9677
1.9429,6.3961,0.092248,0.58102
4.1542,7.2756,-2.4766,-1.2099
-2.5899,-0.3911,0.93452,0.42972
-1.4454,-8.4385,8.8483,0.9689399999999999
-2.799,1.9679,-0.42357,-2.1125
5.2012,0.32694,0.17965,1.1797
1.7819,6.9176,-1.2744,-1.5759
-2.5084,-0.22763000000000005,1.4880000000000002,1.2069
3.866,-2.6383,1.9242,0.10645
0.29961,7.1328,-0.31475,-1.1828
3.3004,7.0811,-1.3258,0.22283000000000008
0.9297,-3.7971,4.6429,-0.2957
0.3292,-4.4552,4.5718,-0.9888
1.7619999999999998,4.3682,2.1384,0.75429
-3.3203,-0.026910000000000003,2.9618,-0.44958000000000004
3.4805,9.7008,-3.7541,-3.4379
-2.6479,10.1374,-1.331,-5.4707
2.0193,0.8235600000000001,4.6369,1.4202
5.0452,3.8964,-1.4304,0.8629100000000001
0.58982,7.4266,1.2353,-2.9595
-1.0744,-6.3113,5.355,0.80472
-6.3364,9.2848,0.014275,-6.7844
0.74428,-3.7723,1.6131,1.5754
3.9479,-3.7723,2.883,0.019813
-0.88728,2.8080000000000003,-3.1432,-1.2035
-2.5419,-0.65804,2.6842,1.1952
0.21431,-0.69529,0.8771100000000001,0.29653
1.8314,6.3672,-0.036278,0.049554
-1.2528,10.2036,2.1787,-5.6038
4.3064,8.2068,-2.7824,-1.4336
-2.0285,3.8468,-0.63435,-1.175
2.4196,6.4665,-0.75688,0.228
0.66018,10.3878,-1.4029,-3.9151
-2.2617,-4.7428,6.3489,0.11162000000000001
-1.4628,-1.5706,2.4357,0.49826000000000004
-5.2406,6.6258,-0.19908,-6.8607
-1.9423,0.3766,-1.2898,-0.82458
3.8584,0.78425,1.1033,1.7008
-0.45061999999999997,-1.3678,7.0858,-0.40303
-1.9458,11.2217,1.9079,-3.4405
5.2868,3.2569999999999997,-1.3721,1.1668
-1.3066,0.25244,0.7623,1.7758
-0.0012852,0.13863,-0.19651,0.0081754
-2.5346,-0.7739199999999999,3.3602,0.0017100000000000001
-1.7344,2.0175,7.7618,0.93532
2.1526,-6.1665,8.0831,-0.34355
-2.8957,-12.0205,11.9149,-2.7552
-1.7976,-6.7686,6.6753,0.89912
-2.7028,1.6327,0.83598,-0.09139299999999999
-2.1234,1.1815,-0.55552,-0.81165
1.9647,6.9383,0.57722,0.66377
-0.76794,3.4598,-3.4405,-3.4276
4.6352,-3.0087,2.6773,1.212
-0.023579,7.1742,0.78457,-0.75734
-0.40857,3.0977,-2.9607,-2.6892
4.3684,9.6718,-3.9606,-3.1625
-1.8629,-0.84841,2.5377,0.097399
1.8216,-6.4748,8.0514,-0.41855
4.7072,8.2957,-2.5605,-1.4905
-4.0214,-12.8006,15.6199,-0.95647
-0.9854,-6.6610000000000005,5.8245,0.5461
-0.47465,-4.3496,1.9901,0.7517
-3.1366,0.42212,2.6225,-0.064238
0.27331,4.8773,-4.9194,-5.8198
-4.9447,3.3005,1.063,-1.444
2.483,6.6155,-0.79287,-0.9086299999999999
0.90407,3.3708,-4.4987,-3.6965
-2.9098,-10.0712,8.4156,-1.9948
-1.6001,-9.5828,9.4044,0.08188200000000001
-0.94255,0.039307,-0.24191999999999997,0.31593000000000004
-2.2501,3.3129,-0.88369,-2.8974
1.581,0.8690899999999999,-2.3138,0.8241200000000001
-3.5985,-13.6593,17.6052,-2.4927
-2.0042,-9.3676,9.3333,-0.10303
-2.6479,10.1374,-1.331,-5.4707
3.4092,5.4049,-2.5228,-0.8995799999999999
-2.3277,1.4381,-0.82114,-1.2862
1.5799,-4.7076,7.9186,-1.5487
0.5393600000000001,3.8944,-4.8166,-4.3418
-0.77995,3.2322,-3.282,-3.1004
-2.4473,12.6247,0.73573,-7.6612
-1.6176,1.0926,-0.35502,-0.59958
0.66365,-0.045533,-0.18794,0.23446999999999998
0.11592000000000001,3.2219,-3.4302,-2.8457
-4.0218,-8.304,12.555,-1.5099
-1.9551,-6.9756,5.5383,-0.12889
4.0552,-2.4583,2.2806,1.0323
3.7439999999999998,0.79459,0.9585100000000001,1.0077
-4.8554,-5.9037,10.9818,-0.82199
-2.5912,-0.10554000000000001,1.2798,1.0414
-5.4414,7.2363,0.10937999999999999,-7.5642
-2.121,-0.05587999999999999,1.949,1.3530000000000002
1.4479,-4.8794,8.3428,-2.1086
-4.0025,-13.4979,17.6772,-3.3202
-1.1193,10.7271,2.0938,-5.6504
4.3634,0.46351000000000003,1.4281,2.0202
-0.49281,3.0605,-1.8356,-2.8339999999999996
0.95626,2.4728,4.4578,0.21636
3.1060000000000003,9.5414,-4.2536,-4.003
-0.70867,-5.5602,4.0483,0.903
1.3049,-0.15521,6.4911,-0.75346
-1.749,-6.3320000000000025,6.0987,0.14265999999999998
3.3756,-4.0951,4.367,1.0698
1.8592,3.2074,-0.15966,-0.26208000000000004
4.1711,8.722000000000001,-3.0224,-0.5969899999999999
0.74307,11.17,-1.3824,-4.0728
0.61652,3.8944,-4.7275,-4.3948
0.38478,6.5989,-0.3336,-0.56466
1.1432,-3.7413,5.5777,-0.63578
5.4944,1.5478,0.041694,1.9284
0.33111,4.5731,2.057,-0.18967
0.23874,2.0879,-3.3522,-0.6655300000000001
5.3063,5.2684,-2.8904,-0.5271600000000001
0.64295,7.1018,0.3493,-0.41336999999999996
-6.7526,8.8172,-0.061983,-3.725
1.9358,8.1654,-0.023425,-2.2586
-0.12624000000000002,10.3216,-3.7121,-6.1185
-0.83535,0.80494,-1.6411,-0.19225
4.5597,-2.4211,2.6413,1.6168
3.6702,2.9942,0.85141,0.30688000000000004
3.9414,-3.2902,3.1674,1.0866
-1.9881,0.99945,-0.28562,-0.70044
1.0607,2.4542,2.5188,-0.17027
4.4069,10.9072,-4.5775,-4.4271
-4.4779,7.3708,-0.31218,-6.7754
-4.9462,3.5716,0.82742,-1.4957
0.25943,5.0097,-5.0394,-6.3862
-0.09219400000000001,0.39315,-0.32846,-0.13794
3.8999,1.734,1.6011,0.96765
2.4859999999999998,-0.9953299999999999,5.3404,-0.15475
-2.0441,1.2271,0.18564,-1.091
4.6160000000000005,10.1788,-4.2185,-4.4245
-0.17296,-1.1816,1.3818,0.7336
-4.244,-13.0634,17.1116,-2.8017
1.3403,4.1323,-4.7018,-2.5987
1.7257,-4.4697,8.2219,-1.8073
4.8278,7.7598,-2.4491,-1.2216
2.7213,7.05,-0.58808,0.41808999999999996
4.5707,7.2094,-3.2794,-1.4944
0.017269999999999997,8.693,1.3989,-3.9668
0.9670799999999999,3.8426,-4.9314,-4.1323
-4.0679,2.4955,0.79571,-1.1039
0.85574,0.0082678,6.6042,-0.53104
-1.4174,-2.2535,1.518,0.6198100000000001
0.7712399999999999,9.0862,-1.2281,-1.4996
-1.3,10.2678,-2.9530000000000003,-5.8638
0.84546,3.4826,-3.6307,-1.3961
2.888,0.44696,4.5907,-0.2439800000000001
-0.8734,-0.033118,-0.20165,0.55774
1.0235,6.901,-2.0062,-2.7125
-4.2932,3.3419,0.77258,-0.99785
-1.6029,-0.38903000000000004,1.62,1.9103
0.3292,-4.4552,4.5718,-0.9888
4.2164,9.4607,-4.9288,-5.2366
-3.2238,2.7935,0.32274,-0.8607799999999999
2.5698,-4.4076,5.9856,0.078002
3.2414,0.40971,1.4015,1.1952
-3.9594,4.0289,-0.35845,-3.8957
-4.6338,-12.7509,16.7166,-3.2168
4.3846,-4.8794,3.3662,-0.029324
-1.6637,3.2881,-2.2701,-2.2224
-1.9409,-8.6848,9.155,0.9404899999999999
-0.46651000000000004,2.3383,-2.9812,-1.0431
3.4642,10.6878,-3.4071,-4.109
-1.5449,-10.1498,9.6152,-1.2332
0.39559,6.8866,1.0588,-0.67587
-3.8953,4.0392,-0.3019,-2.1836
3.8213,0.23175,2.0133,2.0564
0.5706,-0.0248,1.2421,-0.5621
3.8023,-3.8696,4.044,0.9534299999999999
-0.40804,0.54214,-0.52725,0.6586
3.5156,10.1891,-4.2759,-4.978
3.5862,-3.0957,2.8093,0.24481
-0.9607,2.6963,-3.1226,-1.3121
-3.5681,-8.213,10.083,0.96765
0.2346,-4.5152,2.1195,1.4448
3.4359,0.6621600000000001,2.1041,1.8922
1.4507,8.7903,-2.2324,-0.65259
4.8368,10.0132,-4.3239,-4.3276
1.162,10.2926,-1.2821,-4.0392
-2.4835,-7.4494,6.8964,-0.64484
0.4339,5.5395,2.033,-0.40431999999999996
-1.4572,9.1214,1.7425,-5.1241
-1.8343,-6.5907,5.6429,0.54998
5.7353,5.2808,-2.2598,0.075416
2.4673,1.3926,1.7125,0.41421
1.6472,0.48213,4.7449,1.225
4.5459,8.1674,-2.4586,-1.4621
-3.8167,5.1401,-0.65063,-5.4306
-3.9204,4.0723,-0.23678000000000002,-2.1151
1.0194,1.1029,-2.3,0.59395
-3.8203,-13.0551,16.9583,-2.3052
0.51947,-3.2633,3.0895,-0.98492
-2.286,-5.4484,5.8039,0.88231
-0.062025,6.1975,1.099,-1.131
3.3669,-5.1856,3.6935,-1.1427
-2.0336,-1.4092,1.1582,0.36507
-3.2692,-12.7406,15.5573,-0.14182
1.1472,3.5985,1.9387,-0.4340600000000001
-0.7056,8.7241,2.2215,-4.5965
-2.4621,2.7645,-0.62578,-2.8573
4.9264,5.496,-2.4774,-0.50648
3.5458,9.3718,-4.0351,-3.9564
3.8027,0.81529,2.1041,1.0245
4.6562,7.6398,-2.4243,-1.2384
0.7049,0.17174,-1.7859,0.36119
0.6549699999999999,5.1815,1.0673,-0.42113
-1.5055,0.070346,6.8681,-0.50648
-2.5754,-5.6574,6.103,0.6521399999999999
-4.3876,-7.7267,11.9655,-1.4543
4.0972,0.46971999999999997,1.6671,0.9159299999999999
1.2247,8.7779,-2.2135,-0.80647
1.6019999999999999,6.1251,0.5292399999999999,0.4788600000000001
0.87256,9.2931,-0.7843,-2.1978
-1.005,0.08483099999999999,-0.2462,0.45688
3.1541,-5.1711,6.5991,0.57455
-7.0364,9.2931,0.16594,-4.5396
0.062525,2.9301,-3.5467,-2.6737
-1.9177,11.6894,2.5454,-3.2763
5.591,10.4643,-4.3839,-4.3379
-0.89569,3.0025,-3.6067,-3.4457
0.8887200000000001,5.3449,2.045,-0.19355
3.2294,7.7391,-0.37816,-2.5405
-3.3458,-0.5049100000000001,2.6328,0.53705
2.3066,3.5364,0.5755100000000001,0.41938000000000003
-2.1674,0.12415,-1.0465,-0.86208
-7.0421,9.2,0.25933,-4.6832
3.7982,10.423,-4.1602,-4.9728
-3.0986,-10.4602,8.9717,-2.3427
0.5195,-3.2633,3.0895,-0.9849
0.6212,3.6771,-4.0771,-2.0711
1.7875,4.78,-5.1362,-3.2362
-1.5768,10.843,2.5462,-2.9362
3.2403,-3.7082,5.2804,0.4129100000000001
4.0329,0.23175,0.8908200000000001,1.1823
4.5447,8.2274,-2.4166,-1.5875
0.7225199999999999,-0.053811000000000005,5.6703,-1.3509
-2.4554,-9.0407,8.862,-0.8698299999999999
-2.588,3.8654,-0.3336,-1.2797
3.5438,1.2395,1.9969999999999999,2.1547
4.8272,3.0687,0.68604,0.8073100000000001
5.1776,8.2316,-3.2511,-1.5694
-2.4941,3.5447,-1.3721,-2.8483
0.86816,10.2429,-1.4912,-4.0082
-1.7015,-0.010356,-0.9933700000000001,-0.53104
0.91315,3.3377,-4.0557,-1.6741
1.6849,8.7489,-1.2641,-1.3858
0.3434,0.12415,-0.28733000000000003,0.14654
-1.2537,10.8803,1.931,-4.3237
3.5761,9.7753,-3.9795,-3.4638
-0.30432,2.6528,-2.7756,-0.65647
1.1640000000000001,3.9130000000000003,-4.5544,-3.8672
0.14329,-1.0885,1.0039,0.48791
-0.36279,8.2895,-1.9213,-3.3332
-1.0941,2.3072,-2.5237,-1.4453
3.8481,10.1539,-3.8561,-4.2228
-5.1216,-5.3118,10.3846,-1.0612
5.0617,-0.35799000000000003,0.44698000000000004,0.9986799999999999
1.6408,4.2503,-4.9023,-2.6621
2.6719,3.0646,0.37158,0.58619
-0.66008,-3.2260000000000004,3.8058,1.1836
-1.8584,7.886,-1.6643,-1.8384
0.16358,-3.3584,1.3749,1.3569
-1.5851,-2.1562,1.7082,0.9017
0.3798,0.7098,0.7572,-0.4444
-3.0799,0.60836,2.7039,-0.23751
-0.21661,8.0329,1.8848,-3.8853
0.52374,3.6439999999999997,-4.0746,-1.9909
1.8205,6.7562,0.0099913,0.39481
-1.8584,7.886,-1.6643,-1.8384
-0.278,8.1881,-3.1338,-2.5276
-2.4824,-7.3046,6.8389999999999995,-0.59053
4.9249,0.68906,0.77344,1.2095
3.4893,6.69,-1.2042,-0.38750999999999997
3.3577,-4.3062,6.0241,0.18274
-0.38388,-1.0471,8.0514,0.49567
-3.0201,-0.6725300000000001,2.7056,0.85774
4.3483,11.1079,-4.0857,-4.2539
-2.7769,-5.6967,5.9179,0.37671
-0.27802,8.1881,-3.1338,-2.5276
-3.5359,0.30417,0.6569,-0.2957
0.9270299999999999,9.4318,-0.66263,-1.6728
4.988,7.2052,-3.2846,-1.1608
4.1605,11.2196,-3.6136,-4.0819
2.1948,1.3781,1.1582,0.85774
0.025013,3.3998,-4.4327,-4.2655
-2.4458,1.6285,-0.88541,-1.4802
3.4566,9.5228,-4.0112,-3.5944
3.0333,-2.5928,2.3183,0.303
-2.9883,0.31245,0.45041000000000003,0.068951
-3.5060000000000002,-12.5667,15.1606,-0.75216
2.093,8.3061,0.022844,-3.2724
3.5594,1.3078,1.291,1.6556
1.2572,4.8731,-5.2861,-5.8741
-1.48,-10.5244,9.9176,-0.5026
0.75736,3.0294,2.9164,-0.068117
0.5623199999999999,1.0015,-2.2726,-0.0060486
0.64215,3.1287,4.2933,0.6469600000000001
4.0715,7.6398,-2.0824,-1.1698
3.2032,5.7588,-0.75345,-0.61251
-2.3675,-0.43663,1.692,-0.43018
-0.82601,2.9611,-1.2864,-1.4647
-3.6053,-5.974,10.0916,-0.8284600000000001
-0.77288,-7.4473,6.492000000000001,0.36119
5.681,7.795,-2.6848,-0.9254399999999999
2.2091,7.4556,-1.3284,-3.3021
4.223,1.1319,0.72202,0.9611799999999999
5.2620000000000005,3.9834,-1.5572,1.0103
-0.21394000000000002,-0.68287,0.096532,1.1965
-0.90784,-7.9026,6.7807,0.34179
-1.1391,1.8127,6.9144,0.70127
3.5499,8.6165,-3.2794,-1.2009
2.8084,11.3045,-3.3394,-4.4194
0.77805,6.6424,-1.1425,-1.0573
0.12125999999999999,0.22346999999999997,-0.47326999999999997,0.97024
-0.8954200000000001,2.0279,-2.3652,-1.2746
0.049175,6.1437,1.7828,-0.72113
1.6799,4.2068,-4.5398,-2.3931
-3.2051,-0.14279,0.97565,0.045675
5.6272,10.0857,-4.2931,-3.8142
0.5706,-0.0248,1.2421,-0.5621
5.7867,7.8902,-2.6196,-0.48708
-3.8552,3.5219,-0.38415,-3.8608
-4.3773,-5.5167,10.939,-0.4082
0.37984,0.70975,0.75716,-0.44441
1.0182,9.109,-0.62064,-1.7129
-2.0897,10.8265,2.3603,-3.4198
-1.6662,-0.30005,1.4238,0.024986
3.6941,-3.9482,4.2625,1.1577
2.2517,-5.1422,4.2916,-1.2487
5.8519,5.3905,-2.4037,-0.061652
-3.6961,-13.6779,17.5795,-2.6181
0.59823,3.5012,-3.9795,-1.7841
4.7114,2.0755,-0.2702,1.2379
1.3518,1.0595,-2.3437,0.39998
-1.0555,0.79459,-1.6968,-0.46768000000000004
-2.258,-9.3263,9.3727,-0.85949
5.504,10.3671,-4.413,-4.0211
2.2123,-5.8395,7.7687,-0.8530200000000001
3.9772,0.33521,2.2566,2.1625
-2.343,12.9516,3.3285,-5.9426
4.3239,-4.8835,3.4356,-0.5776
1.5478,9.1814,-1.6326,-1.7375
2.7659,0.6621600000000001,4.1494,-0.28406
0.0096613,3.5612,-4.407,-4.4103
-1.6386,3.3584,-1.7302,-3.5646
0.3292,-4.4552,4.5718,-0.9888
2.0597,-0.99326,5.2119,-0.29312
0.8135600000000001,9.1566,-2.1492,-4.1814
2.8521,9.171,-3.6461,-1.2047
-1.8483,0.31038000000000004,0.77344,1.4189
0.46901000000000004,-0.63321,7.3848,0.36507
4.1373,0.49248000000000003,1.093,1.8276
0.5195,-3.2633,3.0895,-0.9849
1.2138,8.7986,-2.1672,-0.74182
2.2928,9.0386,-3.2417,-1.2991
-0.82053,0.65181,-0.48868999999999996,-0.5271600000000001
2.6917,10.8161,-3.3,-4.2888
-1.3,10.2678,-2.9530000000000003,-5.8638
4.1425,-3.6792,3.8281,1.6297
0.77765,5.9781,1.1941,-0.3526
-3.793,-12.7095,12.7957,-2.825
-1.5877,-6.6072,5.8022,0.31593000000000004
0.3798,0.7098,0.7572,-0.4444
-2.0545,-10.8679,9.4926,-1.4116
0.37637,-0.82358,0.7854300000000001,0.74524
0.9657399999999999,8.392999999999999,-1.361,-1.4659
-0.16735,7.6274,1.2061,-3.6241
3.6575,7.2797,-2.2692,-1.1440000000000001
-1.8046,-6.8141,6.7019,1.1681
-1.5219999999999998,-6.6383,5.7491,-0.10690999999999999
4.2899,9.1814,-4.6067,-4.3263
-3.8483,-12.8047,15.6824,-1.281
-4.1244,3.7909,-0.6532,-4.1802
0.5593899999999999,-0.3104,0.18307,0.44653000000000004
2.8672,10.0008,-3.2049,-3.1095
4.0932,5.4132,-1.8219,0.23576
0.40614,1.3492,-1.4501,-0.5594899999999999
-0.3481,-0.38695999999999997,-0.4784100000000001,0.62627
4.1038,-4.8069,3.3491,-0.49225
-1.1188,3.3357,-1.3455,-1.9573
-2.3299,-9.9532,8.4756,-1.8733
2.229,9.6325,-3.1123,-2.7164
-2.456,-0.24418,1.4041,-0.45863000000000004
2.3917,4.5565,-4.9888,-2.8987
-6.1632,8.7096,-0.21620999999999999,-3.6345
2.6606,3.1681,1.9619,0.18662
2.3718,7.4908,0.015989,-1.7414
2.0421,1.2436,4.2171,0.9042899999999999
3.4669,6.87,-1.0568,-0.73147
3.4776,8.811,-3.1886,-0.92285
3.1896,5.7526,-0.18537,-0.30086999999999997
-1.8782,-6.5865,4.8486,-0.021566
4.6765,-3.3895,3.4896,1.4771
1.7452,4.8028,2.0878,0.62627
-3.4917,-12.1736,14.3689,-0.61639
2.1464,6.0795,-0.5778,-2.2302
0.5706,-0.024841,1.2421,-0.56208
1.1644,3.8095,-4.9408,-4.0909
-1.0833,-0.31246999999999997,1.2815,0.4129100000000001
3.4626,-4.449,3.5427,0.15429
-0.36025,-4.449,2.1067,0.9430799999999999
1.6988,2.9094,2.9044,0.11033
-1.7589,-6.4624,8.4773,0.31981
0.12326,8.9848,-0.9351,-2.4332
-0.9171799999999999,9.9884,1.1804,-5.2263
-2.7723,3.2777,-0.9351,-3.1457
-1.2568,-1.4733,2.8718,0.44653000000000004
-3.3582,-7.2404,11.4419,-0.57113
-4.4775,-13.0303,17.0834,-3.0345
3.946,6.8514,-1.5443,-0.5582
2.4008,9.3593,-3.3565,-3.3526
-1.9983,-6.6072,4.8254,-0.41984
4.5645,-3.6275,2.8684,0.27714
-2.2804,-0.30626,1.3347,1.3763
1.3754,8.8793,-1.9136,-0.53751
3.9102,6.065,-2.4534,-0.68234
-1.1306,1.8458,-1.3575,-1.3806
1.4896,3.4288,-4.0309,-1.4259
-1.7063,2.7956,-2.378,-2.3491
-1.239,-6.541,4.8151,-0.033204000000000004
-1.2244,1.7485,-1.4801,-1.4181
4.6054,-4.0765,2.7587,0.31981
-2.3518,-4.8359,6.6479,-0.060358
-1.8187,-9.0366,9.0162,-0.12243
-0.77688,0.13036,-0.031137,-0.35389
-4.1429,2.7749,0.68261,-0.7198399999999999
1.0135,8.4551,-1.672,-2.0815
1.8384,6.063,0.54723,0.51248
-2.659,-1.6058,1.3647,0.16464
4.1195,10.9258,-3.8929,-4.1802
3.5829,1.4423,1.0219,1.4008
-3.0265,-0.062088,0.68604,-0.055186
-1.5732,1.0636,-0.71232,-0.8388
-0.55008,2.8659,-1.6488,-2.4319
-2.5639999999999996,-1.7051,1.5026,0.32757
0.17346,7.8695,0.26876,-3.7883
-0.51003,-0.23590999999999998,0.020273,0.76334
1.2999,2.5762,2.0107,-0.18967
2.3729,10.4726,-3.0087,-3.2013
-1.4375,-1.8624,4.026,0.5512699999999999
2.2634,-4.4862,3.6558,-0.61251
4.0215,-2.1914,2.4648,1.1409
0.96414,5.6160000000000005,2.2138,-0.12500999999999998
-0.39416,-0.020702,-0.06626699999999999,-0.44698999999999994
3.0864,-2.5845,2.2309,0.30946999999999997
-2.5961,-9.349,9.7942,-0.28018000000000004
-0.29858,2.4769,-2.9512,-0.66165
1.5099,0.039307,6.2332,-0.30346
-2.2482,3.0915,-2.3969,-2.6711
-3.7244,1.9037,-0.035421,-2.5095
2.0922,-6.81,8.4636,-0.60216
2.2429,-4.1427,5.2333,-0.40173000000000003
-2.4725,-0.40145,1.4855,1.1189
-0.016103,9.7484,0.15394000000000002,-1.6134
1.4378,0.66837,-2.0267,1.0271
-1.786,-8.1157,7.0858,-1.2112
4.2134,-2.806,2.0116,0.6741199999999999
4.7432,2.1086,0.1368,1.6543
3.2051,8.6889,-2.9033,-0.7819
5.0297,-4.9704,3.5025,-0.23751
2.9695,5.6222,0.27560999999999997,-1.1556
3.7635,2.7811,0.6611899999999999,0.34179
-3.3553,0.35591,2.6473,-0.37846
2.1319,-2.0403,2.5574,-0.061652
2.2546,8.0992,-0.24877,-3.2698
-0.38214000000000004,8.3909,2.1624,-3.7405
3.1088,3.1122,0.80857,0.4336
-1.3946,2.3134,-0.44498999999999994,-1.4905
-2.2183,-1.254,2.9986,0.36378
-5.2049,7.258999999999999,0.070827,-7.3004
-1.7582,2.7397,-2.5323,-2.234
0.32924000000000003,-4.4552,4.5718,-0.9888
0.3798,0.7098,0.7572,-0.4444
4.0405,0.5152399999999999,1.0279,1.1059999999999999
3.7935,7.9853,-2.5477,-1.8719999999999999
0.8329200000000001,7.5404,0.65005,-0.9254399999999999
0.6818,4.8504,-5.2133,-6.1043
4.4682,2.2907,0.9576600000000001,0.8305799999999999
2.8232,10.8513,-3.1466,-3.9784
0.14783,7.9460000000000015,1.0742,-3.3409
2.2279,4.0951,-4.8037,-2.1112
1.1588,8.9331,-2.0807,-1.1272
5.0429,-0.52974,0.50439,1.1059999999999999
-1.8348,11.0334,3.1863,-4.8888
-1.6244,-6.3444,4.6575,0.16981
-1.8969,-6.7893,5.2761,-0.32544
-0.2951,9.0489,-0.52725,-2.0789
3.7758,7.1783,-1.5195,0.40128
3.5127,2.9073,1.0579,0.40774
-1.979,3.2301,-1.3575,-2.5819
3.8417,10.0215,-4.2699,-4.9159
-5.6370000000000005,8.1261,0.13080999999999998,-5.0142
3.8969,7.4163,-1.8245,0.14007
3.4819999999999998,-4.1634,3.5008,-0.078462
-0.11715999999999999,0.60422,-0.38587,-0.059065
-3.9411,-12.8792,13.0597,-3.3125
