2.1274,5.1939,-1.7971,-1.1763
-2.9098,-10.0712,8.4156,-1.9948
4.3846,-4.8794,3.3662,-0.029324
-0.33729000000000003,-0.64976,7.6659,0.72326
4.8368,10.0132,-4.3239,-4.3276
3.4465,2.9508,1.0271,0.5461
2.4196,6.4665,-0.75688,0.228
-1.5877,-6.6072,5.8022,0.31593000000000004
4.3483,11.1079,-4.0857,-4.2539
-1.8584,7.886,-1.6643,-1.8384
3.1452,5.825,-0.51439,-1.4944
-1.3,10.2678,-2.9530000000000003,-5.8638
1.2999,2.5762,2.0107,-0.18967
-3.3125,0.10139,0.55323,-0.2957
1.8205,6.7562,0.0099913,0.39481
4.6765,-3.3895,3.4896,1.4771
0.52855,0.96427,4.0243,-1.0483
1.2247,8.7779,-2.2135,-0.80647
-2.2083,-9.1069,8.9991,-0.28406
-0.023579,7.1742,0.78457,-0.75734
4.7285,2.1065,-0.28305,1.5625
-2.8957,-12.0205,11.9149,-2.7552
-2.5701,-6.8452,8.9999,2.1353
0.066129,2.4914,-2.9401,-0.62156
-0.7784800000000001,3.4019,-3.4859,-3.5569
2.6917,10.8161,-3.3,-4.2888
0.5195,-3.2633,3.0895,-0.9849
2.9499,2.2493,1.3458,-0.037083
-4.1244,3.7909,-0.6532,-4.1802
-0.8172,3.3812,-3.6684,-3.4560000000000004
4.1927,-3.2674,2.5839,0.21766
-1.4628,-1.5706,2.4357,0.49826
0.3292,-4.4552,4.5718,-0.9888
1.7939,-1.1174,1.5454,-0.26079
3.1541,-5.1711,6.5991,0.57455
2.486,-0.99533,5.3404,-0.15475
-2.588,3.8654,-0.3336,-1.2797
-2.5373,-6.959,8.8054,1.5289
0.11592,3.2219,-3.4302,-2.8457
0.5706,-0.0248,1.2421,-0.5621
1.6849,8.7489,-1.2641,-1.3858
0.12126,0.22347,-0.47327,0.97024
3.8213,0.23175,2.0133,2.0564
0.58836,10.7727,-1.3884,-4.3276
1.0987,0.6394,5.989,-0.58277
2.1265,6.8783,0.44784,-2.2224
-4.5531,-12.5854,15.4417,-1.4983
2.8084,11.3045,-3.3394,-4.4194
-4.7462,3.1205,1.075,-1.2966
4.2188,6.8162,-1.2804,0.76076
2.8523,9.0096,-3.761,-3.3371
5.1731,3.9606,-1.983,0.40774
0.46901,-0.63321,7.3848,0.36507
1.9321,6.0423,0.26019000000000003,-2.053
4.0215,-2.1914,2.4648,1.1409
0.17346,7.8695,0.26876,-3.7883
-3.0799,0.60836,2.7039,-0.23751
-3.5713,-12.4922,14.8881,-0.47027
-2.799,1.9679,-0.42357,-2.1125
-1.5572,-9.8808,8.1088,-1.0806
4.2134,-2.806,2.0116,0.6741199999999999
1.5799,-4.7076,7.9186,-1.5487
4.6054,-4.0765,2.7587,0.31981
-2.0336,-1.4092,1.1582,0.36507
-1.9551,-6.9756,5.5383,-0.12889
3.7935,7.9853,-2.5477,-1.872
-1.8629,-0.84841,2.5377,0.097399
3.2422,6.2265,0.12224000000000003,-1.4466
-2.1405,-0.16762,1.321,-0.20906
3.5358,6.7086,-0.81857,0.4788600000000001
2.4673,1.3926,1.7125,0.41421
-1.2528,10.2036,2.1787,-5.6038
2.7161,-4.2006,4.1914,0.16981
1.602,6.1251,0.5292399999999999,0.4788600000000001
-2.659,-1.6058,1.3647,0.16464
0.86816,10.2429,-1.4912,-4.0082
0.74521,3.6357,-4.4044,-4.1414
-2.3797,-1.4402,1.1273,0.16076
-0.81479,-5.7381,4.3919,0.3211
0.77805,6.6424,-1.1425,-1.0573
-6.651,6.7934,0.68604,-7.5887
1.4378,0.66837,-2.0267,1.0271
-0.78289,11.3603,-0.37644,-7.0495
1.4276,8.3847,-2.0995,-1.9677
-3.0986,-10.4602,8.9717,-2.3427
-2.0285,3.8468,-0.63435,-1.175
4.9264,5.496,-2.4774,-0.50648
-1.3274,9.498,2.4408,-5.2689
-5.0477,-5.8023,11.244000000000002,-0.3901
1.1644,3.8095,-4.9408,-4.0909
-0.048008,-0.5607800000000001,7.7215,0.453
1.2138,8.7986,-2.1672,-0.74182
0.5393600000000001,3.8944,-4.8166,-4.3418
-3.3458,-0.5049100000000001,2.6328,0.53705
-4.1429,2.7749,0.68261,-0.7198399999999999
0.37637,-0.82358,0.7854300000000001,0.74524
-0.53966,7.3273,0.46583,-1.4543
-0.69745,-1.7672,-0.34474,-0.12372
0.40614,1.3492,-1.4501,-0.5594899999999999
-2.9915,-6.6258,8.6521,1.8198
2.8209,7.3108,-0.81857,-1.8784
-0.40804,0.54214,-0.52725,0.6586
-5.8818,7.6584,0.5558,-2.9155
2.7206,9.0821,-3.3111,-0.96811
-2.5346,-0.7739199999999999,3.3602,0.00171
2.6562,10.7044,-3.3085,-4.0767
-2.2482,3.0915,-2.3969,-2.6711
2.6606,3.1681,1.9619,0.18662
-1.3931,1.5664,7.5382,0.78403
0.9297,-3.7971,4.6429,-0.2957
0.96414,5.6160000000000005,2.2138,-0.12500999999999998
0.8329200000000001,7.5404,0.65005,-0.92544
-1.6029,-0.38903,1.62,1.9103
0.9297,-3.7971,4.6429,-0.2957
0.25943,5.0097,-5.0394,-6.3862
-0.62684,-6.301,4.7843,1.106
2.2517,-5.1422,4.2916,-1.2487
3.8417,10.0215,-4.2699,-4.9159
3.0632,-3.3315,5.1305,0.8267
2.4486,-6.3175,7.9632,0.20602
-1.8219,-6.8824,5.4681,0.057313
2.8672,10.0008,-3.2049,-3.1095
-1.8356,-6.7562,5.0585,-0.5504399999999999
-3.8552,3.5219,-0.38415,-3.8608
-3.5916,-6.2285,10.2389,-1.1543
-1.7322,-9.2828,7.7189999999999985,-1.7168
-4.8426,-4.9932,10.4052,-0.53104
-7.0421,9.2,0.25933,-4.6832
-2.4554,-9.0407,8.862,-0.8698299999999999
1.5456,8.5482,0.4187,-2.1784
-0.49081,2.8452,-3.6436,-3.1004
2.1752,-0.8091,5.1022,-0.67975
0.48797,3.5674,-4.3882,-3.8116
4.0405,0.5152399999999999,1.0279,1.106
4.8278,7.7598,-2.4491,-1.2216
0.38478,6.5989,-0.3336,-0.56466
-4.0214,-12.8006,15.6199,-0.95647
-3.4917,-12.1736,14.3689,-0.61639
-2.8833,1.7713,0.6894600000000001,-0.4638
1.9265,7.7557,-0.16823,-3.0771
5.6084,10.3009,-4.8003,-4.3534
1.4507,8.7903,-2.2324,-0.65259
3.8999,1.734,1.6011,0.96765
3.0242,-3.3378,2.5865,-0.54785
2.5328,7.528,-0.41929,-2.6478
4.0715,7.6398,-2.0824,-1.1698
-1.8343,-6.5907,5.6429,0.54998
1.5902,2.2948,3.2403,0.18404
1.7819,6.9176,-1.2744,-1.5759
-1.5768,10.843,2.5462,-2.9362
-2.4621,2.7645,-0.62578,-2.8573
5.4944,1.5478,0.041694,1.9284
1.3183,1.9017,-3.3111,0.065071
-4.0679,2.4955,0.79571,-1.1039
1.8592,3.2074,-0.15966,-0.26208000000000004
-1.2786,-2.4087,4.5735,0.47627
4.6562,7.6398,-2.4243,-1.2384
0.3223,-0.8980799999999999,8.0883,0.69222
-3.3604,-0.32696,2.1324,0.6017
-1.2576,1.5892,7.0078,0.42455
-3.3553,0.35591,2.6473,-0.37846
-1.3414,-1.9162,-0.15538,-0.11984000000000003
-1.5449,-10.1498,9.6152,-1.2332
-3.2051,-0.14279,0.97565,0.045675
3.3004,7.0811,-1.3258,0.22283000000000006
0.518,0.25865,-0.84085,0.96118
0.23874,2.0879,-3.3522,-0.6655300000000001
3.866,-2.6383,1.9242,0.10645
-4.3773,-5.5167,10.939,-0.4082
-1.6162,0.80908,8.1628,0.60817
1.0552,1.1857,-2.6411,0.11033
-1.9409,-8.6848,9.155,0.94049
3.4805,9.7008,-3.7541,-3.4379
-2.0545,-10.8679,9.4926,-1.4116
0.64295,7.1018,0.3493,-0.41337
3.6216,8.6661,-2.8073,-0.44699
-2.2261,12.5398,2.9438,-3.5258
-2.9662,-10.3257,8.783999999999999,-2.1138
0.74307,11.17,-1.3824,-4.0728
3.2414,0.40971,1.4015,1.1952
-1.4106,-7.108,5.6454,0.31335
-0.49241,0.89392,-1.6283,-0.5685399999999999
0.91315,3.3377,-4.0557,-1.6741
3.0329,2.2948,2.1135,0.35084
5.032,8.2026,-2.6256,-1.0341
3.2403,-3.7082,5.2804,0.4129100000000001
1.742,-4.809,8.2142,-2.0659
3.4769,-0.15314,2.53,2.4495
-0.65767,-2.8018,3.7115,0.99739
3.9414,-3.2902,3.1674,1.0866
-0.29858,2.4769,-2.9512,-0.66165
2.0139,6.1416,0.37929,0.56938
0.27451,9.2186,-3.2863,-4.8448
-5.4901,9.1048,-0.38758,-5.9763
-2.0897,10.8265,2.3603,-3.4198
4.9923,7.8653,-2.3515,-0.7198399999999999
0.5593899999999999,-0.3104,0.18307,0.44653
2.8261,9.4007,-3.3034,-1.0509
-1.8584,7.886,-1.6643,-1.8384
-1.5732,1.0636,-0.71232,-0.8388
-0.66008,-3.2260000000000004,3.8058,1.1836
-1.0555,0.79459,-1.6968,-0.46768
-3.1366,0.42212,2.6225,-0.064238
2.483,6.6155,-0.79287,-0.90863
-2.2617,-4.7428,6.3489,0.11162
-3.9934,5.8333,0.54723,-4.9379
-2.1234,1.1815,-0.55552,-0.81165
2.9742,8.96,-2.9024,-1.0379
-4.1958,-8.1819,12.1291,-1.6017
4.1736,3.3336,-1.4244,0.60429
4.7965,6.9859,-1.9967,-0.35001
2.5698,-4.4076,5.9856,0.078002
0.14329,-1.0885,1.0039,0.48791
4.0329,0.23175,0.8908200000000001,1.1823
-1.7263,-6.0237,5.2419,0.29524
-1.0401,9.3987,0.85998,-5.3336
2.2123,-5.8395,7.7687,-0.8530200000000001
4.9294,0.27727,0.20792,0.33662
-1.5851,-2.1562,1.7082,0.9017
5.0297,-4.9704,3.5025,-0.23751
5.7353,5.2808,-2.2598,0.075416
-2.6989,12.1984,0.67661,-8.5482
3.5912,3.0129,0.72888,0.56421
-0.6987899999999999,-3.3771,4.1211,1.5043
3.3583,10.3567,-3.7301,-3.6991
2.9736,8.7944,-3.6359,-1.3754
-2.258,-9.3263,9.3727,-0.85949
4.7114,2.0755,-0.2702,1.2379
-1.2943,2.6735,-0.84085,-2.0323
-2.4473,12.6247,0.73573,-7.6612
1.0607,2.4542,2.5188,-0.17027
0.86736,5.5643,1.6765,-0.16769
0.68087,2.3259,4.9085,0.54998
2.1948,1.3781,1.1582,0.85774
1.8384,6.063,0.54723,0.51248
0.0096613,3.5612,-4.407,-4.4103
-0.21888,-2.2038,-0.0954,0.56421
1.3403,4.1323,-4.7018,-2.5987
-2.4349,-9.2497,8.9922,-0.5000100000000001
-0.77688,0.13036,-0.031137,-0.35389
-3.5933,0.22968,0.7126,-0.3332
3.4566,9.5228,-4.0112,-3.5944
-1.8215,2.7521,-0.7226100000000001,-2.353
0.33565,6.8369,0.69718,-0.55691
3.9479,-3.7723,2.883,0.019813
-2.5754,-5.6574,6.103,0.6521399999999999
1.0637,3.6957,-4.1594,-1.9379
5.3586,3.7557,-1.7345,1.0789
5.0617,-0.35799000000000003,0.44698,0.99868
4.1038,-4.8069,3.3491,-0.49225
-1.9881,0.99945,-0.28562,-0.70044
-0.41965,2.9094,-1.7859,-2.2069
-1.3389,1.5519999999999998,7.0806,1.031
3.744,0.79459,0.95851,1.0077
4.2586,11.2962,-4.0943,-4.3457
0.81583,4.84,-5.2613,-6.0823
-0.11716,0.60422,-0.38587,-0.059065
-2.7143,11.4535,2.1092,-3.9629
-1.8554,-9.6035,7.7764,-0.97716
2.7213,7.05,-0.58808,0.41809
-0.062025,6.1975,1.099,-1.131
0.87256,9.2931,-0.7843,-2.1978
3.4916,8.5709,-3.0326,-0.59182
2.9163,10.8306,-3.3437,-4.122
5.2012,0.32694,0.17965,1.1797
3.2704,6.9321,-1.0456,0.23447
-4.7331,-6.1789,11.388,-1.0741
-0.70867,-5.5602,4.0483,0.903
2.2928,9.0386,-3.2417,-1.2991
-1.5322,-5.0966,6.6779,0.17498
2.4008,9.3593,-3.3565,-3.3526
-2.4835,-7.4494,6.8964,-0.64484
1.9647,6.9383,0.57722,0.66377
0.66365,-0.045533,-0.18794,0.23447
-5.2049,7.258999999999999,0.070827,-7.3004
-1.7479,-5.823,5.8699,1.212
0.24835,7.6439,0.9885,-0.87371
1.6406,3.5488,1.3964,-0.36424
1.3754,8.8793,-1.9136,-0.53751
2.2279,4.0951,-4.8037,-2.1112
0.21431,-0.69529,0.8771100000000001,0.29653
-0.3489,3.1929,-3.4054,-3.1832
-1.239,-6.541,4.8151,-0.033204000000000004
-1.5951,-6.572,4.7689,-0.94354
-2.341,12.3784,0.70403,-7.5836
-0.55355,-7.9233,6.7156,0.7439399999999999
-2.4365,3.6026,-1.4166,-2.8948
0.017269999999999997,8.693,1.3989,-3.9668
-3.9204,4.0723,-0.23678,-2.1151
-1.8439,-8.6475,7.6796,-0.66682
-0.82053,0.65181,-0.48869,-0.5271600000000001
2.9695,5.6222,0.27561,-1.1556
3.5156,10.1891,-4.2759,-4.978
-0.91318,-2.0113,-0.19565,0.066365
1.8994,0.97462,4.2265,0.81377
5.7867,7.8902,-2.6196,-0.48708
0.7712399999999999,9.0862,-1.2281,-1.4996
0.96788,7.1907,1.2798,-2.4565
-1.6637,3.2881,-2.2701,-2.2224
1.3049,-0.15521,6.4911,-0.75346
0.049175,6.1437,1.7828,-0.72113
2.1059,7.6046,-0.47755,-1.8461
3.966,3.9213,0.7057399999999999,0.33662
3.8244,-3.1081,2.4537,0.5202399999999999
-3.6012,-6.5389,10.5234,-0.48967
2.093,8.3061,0.022844,-3.2724
1.6799,4.2068,-4.5398,-2.3931
1.7452,4.8028,2.0878,0.62627
5.8519,5.3905,-2.4037,-0.061652
-5.1216,-5.3118,10.3846,-1.0612
1.2279,4.0309,-4.6435,-3.9125
1.934,-9.2828e-06,4.816,-0.33967
0.5623199999999999,1.0015,-2.2726,-0.0060486
4.0948,-2.9674,2.3689,0.75429
-2.3361,11.9604,3.0835,-5.4435
0.5195,-3.2633,3.0895,-0.9849
3.0864,-2.5845,2.2309,0.30947
-0.46651,2.3383,-2.9812,-1.0431
5.7823,5.5788,-2.4089,-0.056479
-2.4458,1.6285,-0.88541,-1.4802
-0.8954200000000001,2.0279,-2.3652,-1.2746
4.8906,-3.3584,3.4202,1.0905
-2.899,-0.60424,2.6045,1.3776
4.0552,-2.4583,2.2806,1.0323
5.2620000000000005,3.9834,-1.5572,1.0103
-1.6706,-2.09,1.584,0.71162
1.7317,-0.34765,4.1905,-0.99138
0.39012,-0.14279,-0.031994,0.35084
-2.9821,4.1986,-0.5898,-3.9642
3.8584,0.78425,1.1033,1.7008
5.7227,5.8312,-2.4097,-0.24527
-0.60254,1.7237,-2.1501,-0.77027
0.59823,3.5012,-3.9795,-1.7841
1.7747,-6.4334,8.15,-0.89828
-1.6952,1.0657,8.8294,0.94955
3.404,8.7261,-2.9915,-0.5724199999999999
-0.30432,2.6528,-2.7756,-0.65647
0.025013,3.3998,-4.4327,-4.2655
-1.7589,-6.4624,8.4773,0.31981
-2.234,-7.0314,7.4936,0.61334
0.045304,6.7334,1.0708,-0.9332
-0.64326,2.4748,-2.9452,-1.0276
-4.244,-13.0634,17.1116,-2.8017
-3.2692,-12.7406,15.5573,-0.14182
4.0972,0.46972,1.6671,0.91593
-1.682,-6.8121,7.1398,1.3323
2.2546,8.0992,-0.24877,-3.2698
5.1129,-0.49871,0.62863,1.1189
0.26877,4.987,-5.1508,-6.3913
-1.4094,-2.1252,-0.10397,-0.19225
-2.6286,0.18002,1.7956,0.97282
3.6289,0.8132199999999999,1.6277,0.77627
3.8023,-3.8696,4.044,0.95343
4.7432,2.1086,0.1368,1.6543
-6.2815,6.6651,0.52581,-7.0107
1.1472,3.5985,1.9387,-0.4340600000000001
1.9572,-5.1153,8.6127,-1.4297
0.37984,0.70975,0.75716,-0.44441
-1.005,0.08483099999999999,-0.2462,0.45688
-2.6479,10.1374,-1.331,-5.4707
-5.0301,7.5032,-0.13396,-7.5034
1.2572,4.8731,-5.2861,-5.8741
2.229,9.6325,-3.1123,-2.7164
4.8265,0.80287,1.6371,1.1875
1.0652,8.3682,-1.4004,-1.6509
2.3136,10.6651,-3.5288,-4.7672
0.6549699999999999,5.1815,1.0673,-0.42113
-7.0364,9.2931,0.16594,-4.5396
3.9294,1.4112,1.8076,0.8978200000000001
-4.4996,3.4288,0.56265,-1.1672
5.0429,-0.52974,0.50439,1.106
4.0296,2.6756,0.80685,0.7167899999999999
1.162,10.2926,-1.2821,-4.0392
0.5746100000000001,10.1105,-1.6917,-4.3922
0.16358,-3.3584,1.3749,1.3569
-6.3364,9.2848,0.014275,-6.7844
0.8620200000000001,2.6963,4.2908,0.5473899999999999
-4.4779,7.3708,-0.31218,-6.7754
0.32444,10.067,-1.1982,-4.1284
-1.6001,-9.5828,9.4044,0.08188200000000001
5.504,10.3671,-4.413,-4.0211
4.6439,-3.3729,2.5976,0.55257
1.04,-6.9321,8.2888,-1.2991
1.645,7.8612,-0.87598,-3.5569
-5.119,6.6486,-0.049987,-6.5206
1.3562,3.2136,4.3465,0.78662
1.5904,2.2121,-3.1183,-0.11725
-1.7015,-0.010356,-0.99337,-0.53104
3.9262,6.0299,-2.0156,-0.06553099999999999
1.4884,3.6274,3.3080000000000003,0.48921
4.9249,0.68906,0.77344,1.2095
0.51947,-3.2633,3.0895,-0.98492
-1.0833,-0.31247,1.2815,0.4129100000000001
0.4339,5.5395,2.033,-0.40432
1.0194,1.1029,-2.3,0.59395
-2.7723,3.2777,-0.9351,-3.1457
-0.8734,1.6533,-2.1964,-0.78061
1.7257,-4.4697,8.2219,-1.8073
4.6499,7.6336,-1.9427,-0.37458
-2.2214,-0.23798,0.56008,0.056020000000000014
5.0452,3.8964,-1.4304,0.8629100000000001
0.75736,3.0294,2.9164,-0.068117
-6.3679,8.0102,0.4247,-3.2207
-2.4725,-0.40145,1.4855,1.1189
5.0214,8.0764,-3.0515,-1.7155
2.0177,1.7982,-2.9581,0.2099
-2.5526,-7.3625,6.9255,-0.66811
3.7758,7.1783,-1.5195,0.40128
1.4479,-4.8794,8.3428,-2.1086
-1.3946,2.3134,-0.44499,-1.4905
-0.8471,3.1329,-3.0112,-2.9388
-1.3,10.2678,-2.9530000000000003,-5.8638
-2.3211,3.1660000000000004,-1.0002,-2.7151
5.681,7.795,-2.6848,-0.92544
2.0153,1.8479,3.1375,0.42843
